
xdp_prog_kern.o:	file format elf64-bpf
      74:	*(u64 *)(r10 - 40) = r5
      75:	r5 = 0
      76:	if r8 == 0 goto +813 <LBB0_15>
; 		if (name + i + 1 > data_end) {
      77:	r3 = r1
      78:	r3 += 56
      79:	r6 = 1
      80:	if r3 > r2 goto -34 <LBB0_37>
      81:	r3 = 1
      82:	*(u64 *)(r10 - 48) = r3
      83:	r3 = 0
; 		if (*(char *)(name+i) == 0) {
      84:	r4 = *(u8 *)(r0 + 0)
      85:	r4 <<= 56
      86:	r4 s>>= 56
      87:	r5 = r8
      88:	*(u64 *)(r10 - 40) = r4
      89:	if r4 == 0 goto +795 <LBB0_14>
      90:	r6 = 1
; 		if (name + i + 1 > data_end) {
      91:	r3 = r1
      92:	r3 += 57
      93:	if r3 > r2 goto -47 <LBB0_37>
      94:	r3 = 0
      95:	r7 = 2
      96:	r4 = 1
; 		if (*(char *)(name+i) == 0) {
      97:	r0 = *(u8 *)(r1 + 56)
      98:	r0 <<= 56
      99:	r0 s>>= 56
     100:	r9 = 1
     101:	r5 = r8
     102:	if r0 == 0 goto +787 <LBB0_15>
     103:	r6 = 1
; 		if (name + i + 1 > data_end) {
     104:	r3 = r1
     105:	r3 += 58
     106:	if r3 > r2 goto -60 <LBB0_37>
     107:	r3 = 0
     108:	r9 = 3
; 		if (*(char *)(name+i) == 0) {
     109:	r7 = *(u8 *)(r1 + 57)
     110:	r5 = r8
     111:	if r7 == 0 goto +1371 <LBB0_13>
; 		if (name + i + 1 > data_end) {
     112:	r3 = r1
     113:	r3 += 59
     114:	if r3 > r2 goto -68 <LBB0_37>
     115:	r3 = *(u64 *)(r10 - 40)
     116:	r3 <<= 8
     117:	r3 += r8
     118:	r0 <<= 16
     119:	r0 += r3
     120:	r7 <<= 24
     121:	r7 += r0
     122:	r3 = r7
     123:	r3 *= -862048943
     124:	r4 = 4294836224 ll
     126:	r3 &= r4
     127:	r7 *= 380141568
     128:	r3 >>= 17
     129:	r3 |= r7
     130:	r3 *= 461845907
     131:	r4 = 4294443008 ll
     133:	r5 = r3
     134:	r5 &= r4
     135:	r3 <<= 13
     136:	r5 >>= 19
     137:	r3 |= r5
     138:	r3 *= 5
     139:	r3 += -430675100
     140:	r7 = 4
     141:	r4 = 0
; 		if (*(char *)(name+i) == 0) {
     142:	r8 = *(u8 *)(r1 + 58)
     143:	r8 <<= 56
     144:	r8 s>>= 56
     145:	r9 = 0
     146:	r5 = 0
     147:	*(u64 *)(r10 - 40) = r5
     148:	r5 = 0
     149:	if r8 == 0 goto +740 <LBB0_15>
; 		if (name + i + 1 > data_end) {
     150:	r4 = r1
     151:	r4 += 60
     152:	if r4 > r2 goto -106 <LBB0_37>
     153:	r4 = 5
; 		if (*(char *)(name+i) == 0) {
     154:	*(u64 *)(r10 - 48) = r4
     155:	r4 = *(u8 *)(r1 + 59)
     156:	r4 <<= 56
     157:	r4 s>>= 56
     158:	r5 = r8
     159:	*(u64 *)(r10 - 40) = r4
     160:	if r4 == 0 goto +724 <LBB0_14>
; 		if (name + i + 1 > data_end) {
     161:	r5 = r1
     162:	r5 += 61
     163:	if r5 > r2 goto -117 <LBB0_37>
     164:	r7 = 6
     165:	r4 = 1
; 		if (*(char *)(name+i) == 0) {
     166:	r0 = *(u8 *)(r1 + 60)
     167:	r0 <<= 56
     168:	r0 s>>= 56
     169:	r9 = 1
     170:	r5 = r8
     171:	if r0 == 0 goto +718 <LBB0_15>
     172:	r6 = 1
; 		if (name + i + 1 > data_end) {
     173:	r5 = r1
     174:	r5 += 62
     175:	if r5 > r2 goto -129 <LBB0_37>
     176:	r9 = 7
; 		if (*(char *)(name+i) == 0) {
     177:	r7 = *(u8 *)(r1 + 61)
     178:	r5 = r8
     179:	if r7 == 0 goto +1303 <LBB0_13>
; 		if (name + i + 1 > data_end) {
     180:	r5 = r1
     181:	r5 += 63
     182:	if r5 > r2 goto -136 <LBB0_37>
     183:	r4 = *(u64 *)(r10 - 40)
     184:	r4 <<= 8
     185:	r4 += r8
     186:	r0 <<= 16
     187:	r0 += r4
     188:	r7 <<= 24
     189:	r7 += r0
     190:	r5 = r7
     191:	r5 *= -862048943
     192:	r4 = 4294836224 ll
     194:	r5 &= r4
     195:	r7 *= 380141568
     196:	r5 >>= 17
     197:	r5 |= r7
     198:	r5 *= 461845907
     199:	r5 ^= r3
     200:	r3 = 4294443008 ll
     202:	r4 = r5
     203:	r4 &= r3
     204:	r5 <<= 13
     205:	r4 >>= 19
     206:	r5 |= r4
     207:	r5 *= 5
     208:	r5 += -430675100
     209:	r7 = 8
     210:	r4 = 0
; 		if (*(char *)(name+i) == 0) {
     211:	r8 = *(u8 *)(r1 + 62)
     212:	r8 <<= 56
     213:	r8 s>>= 56
     214:	r9 = 0
     215:	*(u64 *)(r10 - 56) = r5
     216:	r3 = r5
     217:	r5 = 0
     218:	*(u64 *)(r10 - 40) = r5
     219:	r5 = 0
; 		if (*(char *)(name+i) == 0) {
     220:	if r8 == 0 goto +669 <LBB0_15>
; 		if (name + i + 1 > data_end) {
     221:	r3 = r1
     222:	r3 += 64
     223:	if r3 > r2 goto -177 <LBB0_37>
     224:	r3 = 9
; 		if (*(char *)(name+i) == 0) {
     225:	*(u64 *)(r10 - 48) = r3
     226:	r4 = *(u8 *)(r1 + 63)
     227:	r4 <<= 56
     228:	r4 s>>= 56
     229:	r3 = *(u64 *)(r10 - 56)
     230:	r5 = r8
     231:	*(u64 *)(r10 - 40) = r4
     232:	if r4 == 0 goto +652 <LBB0_14>
; 		if (name + i + 1 > data_end) {
     233:	r3 = r1
     234:	r3 += 65
     235:	if r3 > r2 goto -189 <LBB0_37>
     236:	r7 = 10
     237:	r4 = 1
; 		if (*(char *)(name+i) == 0) {
     238:	r0 = *(u8 *)(r1 + 64)
     239:	r0 <<= 56
     240:	r0 s>>= 56
     241:	r9 = 1
     242:	r3 = *(u64 *)(r10 - 56)
     243:	r5 = r8
     244:	if r0 == 0 goto +645 <LBB0_15>
     245:	r6 = 1
; 		if (name + i + 1 > data_end) {
     246:	r3 = r1
     247:	r3 += 66
     248:	if r3 > r2 goto -202 <LBB0_37>
     249:	r9 = 11
; 		if (*(char *)(name+i) == 0) {
     250:	r7 = *(u8 *)(r1 + 65)
     251:	r3 = *(u64 *)(r10 - 56)
     252:	r5 = r8
     253:	if r7 == 0 goto +1229 <LBB0_13>
; 		if (name + i + 1 > data_end) {
     254:	r3 = r1
     255:	r3 += 67
     256:	if r3 > r2 goto -210 <LBB0_37>
     257:	r3 = *(u64 *)(r10 - 40)
     258:	r3 <<= 8
     259:	r3 += r8
     260:	r0 <<= 16
     261:	r0 += r3
     262:	r7 <<= 24
     263:	r7 += r0
     264:	r3 = r7
     265:	r3 *= -862048943
     266:	r4 = 4294836224 ll
     268:	r3 &= r4
     269:	r7 *= 380141568
     270:	r3 >>= 17
     271:	r3 |= r7
     272:	r3 *= 461845907
     273:	r4 = *(u64 *)(r10 - 56)
     274:	r3 ^= r4
     275:	r4 = 4294443008 ll
     277:	r5 = r3
     278:	r5 &= r4
     279:	r3 <<= 13
     280:	r5 >>= 19
     281:	r3 |= r5
     282:	r3 *= 5
     283:	r3 += -430675100
     284:	r7 = 12
     285:	r4 = 0
; 		if (*(char *)(name+i) == 0) {
     286:	r8 = *(u8 *)(r1 + 66)
     287:	r8 <<= 56
     288:	r8 s>>= 56
     289:	r9 = 0
     290:	r5 = 0
     291:	*(u64 *)(r10 - 40) = r5
     292:	r5 = 0
     293:	if r8 == 0 goto +596 <LBB0_15>
; 		if (name + i + 1 > data_end) {
     294:	r4 = r1
     295:	r4 += 68
     296:	if r4 > r2 goto -250 <LBB0_37>
     297:	r4 = 13
; 		if (*(char *)(name+i) == 0) {
     298:	*(u64 *)(r10 - 48) = r4
     299:	r4 = *(u8 *)(r1 + 67)
     300:	r4 <<= 56
     301:	r4 s>>= 56
     302:	r5 = r8
     303:	*(u64 *)(r10 - 40) = r4
     304:	if r4 == 0 goto +580 <LBB0_14>
; 		if (name + i + 1 > data_end) {
     305:	r5 = r1
     306:	r5 += 69
     307:	if r5 > r2 goto -261 <LBB0_37>
     308:	r7 = 14
     309:	r4 = 1
; 		if (*(char *)(name+i) == 0) {
     310:	r0 = *(u8 *)(r1 + 68)
     311:	r0 <<= 56
     312:	r0 s>>= 56
     313:	r9 = 1
     314:	r5 = r8
     315:	if r0 == 0 goto +574 <LBB0_15>
     316:	r6 = 1
; 		if (name + i + 1 > data_end) {
     317:	r5 = r1
     318:	r5 += 70
     319:	if r5 > r2 goto -273 <LBB0_37>
     320:	r9 = 15
; 		if (*(char *)(name+i) == 0) {
     321:	r7 = *(u8 *)(r1 + 69)
     322:	r5 = r8
     323:	if r7 == 0 goto +1159 <LBB0_13>
; 		if (name + i + 1 > data_end) {
     324:	r5 = r1
     325:	r5 += 71
     326:	if r5 > r2 goto -280 <LBB0_37>
     327:	r4 = *(u64 *)(r10 - 40)
     328:	r4 <<= 8
     329:	r4 += r8
     330:	r0 <<= 16
     331:	r0 += r4
     332:	r7 <<= 24
     333:	r7 += r0
     334:	r5 = r7
     335:	r5 *= -862048943
     336:	r4 = 4294836224 ll
     338:	r5 &= r4
     339:	r7 *= 380141568
     340:	r5 >>= 17
     341:	r5 |= r7
     342:	r5 *= 461845907
     343:	r5 ^= r3
     344:	r3 = 4294443008 ll
     346:	r4 = r5
     347:	r4 &= r3
     348:	r5 <<= 13
     349:	r4 >>= 19
     350:	r5 |= r4
     351:	r5 *= 5
     352:	r5 += -430675100
     353:	r7 = 16
     354:	r4 = 0
; 		if (*(char *)(name+i) == 0) {
     355:	r8 = *(u8 *)(r1 + 70)
     356:	r8 <<= 56
     357:	r8 s>>= 56
     358:	r9 = 0
     359:	*(u64 *)(r10 - 56) = r5
     360:	r3 = r5
     361:	r5 = 0
     362:	*(u64 *)(r10 - 40) = r5
     363:	r5 = 0
; 		if (*(char *)(name+i) == 0) {
     364:	if r8 == 0 goto +525 <LBB0_15>
; 		if (name + i + 1 > data_end) {
     365:	r3 = r1
     366:	r3 += 72
     367:	if r3 > r2 goto -321 <LBB0_37>
     368:	r3 = 17
; 		if (*(char *)(name+i) == 0) {
     369:	*(u64 *)(r10 - 48) = r3
     370:	r4 = *(u8 *)(r1 + 71)
     371:	r4 <<= 56
     372:	r4 s>>= 56
     373:	r3 = *(u64 *)(r10 - 56)
     374:	r5 = r8
     375:	*(u64 *)(r10 - 40) = r4
     376:	if r4 == 0 goto +508 <LBB0_14>
; 		if (name + i + 1 > data_end) {
     377:	r3 = r1
     378:	r3 += 73
     379:	if r3 > r2 goto -333 <LBB0_37>
     380:	r7 = 18
     381:	r4 = 1
; 		if (*(char *)(name+i) == 0) {
     382:	r0 = *(u8 *)(r1 + 72)
     383:	r0 <<= 56
     384:	r0 s>>= 56
     385:	r9 = 1
     386:	r3 = *(u64 *)(r10 - 56)
     387:	r5 = r8
     388:	if r0 == 0 goto +501 <LBB0_15>
     389:	r6 = 1
; 		if (name + i + 1 > data_end) {
     390:	r3 = r1
     391:	r3 += 74
     392:	if r3 > r2 goto -346 <LBB0_37>
     393:	r9 = 19
; 		if (*(char *)(name+i) == 0) {
     394:	r7 = *(u8 *)(r1 + 73)
     395:	r3 = *(u64 *)(r10 - 56)
     396:	r5 = r8
     397:	if r7 == 0 goto +1085 <LBB0_13>
; 		if (name + i + 1 > data_end) {
     398:	r3 = r1
     399:	r3 += 75
     400:	if r3 > r2 goto -354 <LBB0_37>
     401:	r3 = *(u64 *)(r10 - 40)
     402:	r3 <<= 8
     403:	r3 += r8
     404:	r0 <<= 16
     405:	r0 += r3
     406:	r7 <<= 24
     407:	r7 += r0
     408:	r3 = r7
     409:	r3 *= -862048943
     410:	r4 = 4294836224 ll
     412:	r3 &= r4
     413:	r7 *= 380141568
     414:	r3 >>= 17
     415:	r3 |= r7
     416:	r3 *= 461845907
     417:	r4 = *(u64 *)(r10 - 56)
     418:	r3 ^= r4
     419:	r4 = 4294443008 ll
     421:	r5 = r3
     422:	r5 &= r4
     423:	r3 <<= 13
     424:	r5 >>= 19
     425:	r3 |= r5
     426:	r3 *= 5
     427:	r3 += -430675100
     428:	r7 = 20
     429:	r4 = 0
; 		if (*(char *)(name+i) == 0) {
     430:	r8 = *(u8 *)(r1 + 74)
     431:	r8 <<= 56
     432:	r8 s>>= 56
     433:	r9 = 0
     434:	r5 = 0
     435:	*(u64 *)(r10 - 40) = r5
     436:	r5 = 0
     437:	if r8 == 0 goto +452 <LBB0_15>
; 		if (name + i + 1 > data_end) {
     438:	r4 = r1
     439:	r4 += 76
     440:	if r4 > r2 goto -394 <LBB0_37>
     441:	r4 = 21
; 		if (*(char *)(name+i) == 0) {
     442:	*(u64 *)(r10 - 48) = r4
     443:	r4 = *(u8 *)(r1 + 75)
     444:	r4 <<= 56
     445:	r4 s>>= 56
     446:	r5 = r8
     447:	*(u64 *)(r10 - 40) = r4
     448:	if r4 == 0 goto +436 <LBB0_14>
; 		if (name + i + 1 > data_end) {
     449:	r5 = r1
     450:	r5 += 77
     451:	if r5 > r2 goto -405 <LBB0_37>
     452:	r7 = 22
     453:	r4 = 1
; 		if (*(char *)(name+i) == 0) {
     454:	r0 = *(u8 *)(r1 + 76)
     455:	r0 <<= 56
     456:	r0 s>>= 56
     457:	r9 = 1
     458:	r5 = r8
     459:	if r0 == 0 goto +430 <LBB0_15>
     460:	r6 = 1
; 		if (name + i + 1 > data_end) {
     461:	r5 = r1
     462:	r5 += 78
     463:	if r5 > r2 goto -417 <LBB0_37>
     464:	r9 = 23
; 		if (*(char *)(name+i) == 0) {
     465:	r7 = *(u8 *)(r1 + 77)
     466:	r5 = r8
     467:	if r7 == 0 goto +1015 <LBB0_13>
; 		if (name + i + 1 > data_end) {
     468:	r5 = r1
     469:	r5 += 79
     470:	if r5 > r2 goto -424 <LBB0_37>
     471:	r4 = *(u64 *)(r10 - 40)
     472:	r4 <<= 8
     473:	r4 += r8
     474:	r0 <<= 16
     475:	r0 += r4
     476:	r7 <<= 24
     477:	r7 += r0
     478:	r5 = r7
     479:	r5 *= -862048943
     480:	r4 = 4294836224 ll
     482:	r5 &= r4
     483:	r7 *= 380141568
     484:	r5 >>= 17
     485:	r5 |= r7
     486:	r5 *= 461845907
     487:	r5 ^= r3
     488:	r3 = 4294443008 ll
     490:	r4 = r5
     491:	r4 &= r3
     492:	r5 <<= 13
     493:	r4 >>= 19
     494:	r5 |= r4
     495:	r5 *= 5
     496:	r5 += -430675100
     497:	r7 = 24
     498:	r4 = 0
; 		if (*(char *)(name+i) == 0) {
     499:	r8 = *(u8 *)(r1 + 78)
     500:	r8 <<= 56
     501:	r8 s>>= 56
     502:	r9 = 0
     503:	*(u64 *)(r10 - 56) = r5
     504:	r3 = r5
     505:	r5 = 0
     506:	*(u64 *)(r10 - 40) = r5
     507:	r5 = 0
; 		if (*(char *)(name+i) == 0) {
     508:	if r8 == 0 goto +381 <LBB0_15>
; 		if (name + i + 1 > data_end) {
     509:	r3 = r1
     510:	r3 += 80
     511:	if r3 > r2 goto -465 <LBB0_37>
     512:	r3 = 25
; 		if (*(char *)(name+i) == 0) {
     513:	*(u64 *)(r10 - 48) = r3
     514:	r4 = *(u8 *)(r1 + 79)
     515:	r4 <<= 56
     516:	r4 s>>= 56
     517:	r3 = *(u64 *)(r10 - 56)
     518:	r5 = r8
     519:	*(u64 *)(r10 - 40) = r4
     520:	if r4 == 0 goto +364 <LBB0_14>
; 		if (name + i + 1 > data_end) {
     521:	r3 = r1
     522:	r3 += 81
     523:	if r3 > r2 goto -477 <LBB0_37>
     524:	r7 = 26
     525:	r4 = 1
; 		if (*(char *)(name+i) == 0) {
     526:	r0 = *(u8 *)(r1 + 80)
     527:	r0 <<= 56
     528:	r0 s>>= 56
     529:	r9 = 1
     530:	r3 = *(u64 *)(r10 - 56)
     531:	r5 = r8
     532:	if r0 == 0 goto +357 <LBB0_15>
     533:	r6 = 1
; 		if (name + i + 1 > data_end) {
     534:	r3 = r1
     535:	r3 += 82
     536:	if r3 > r2 goto -490 <LBB0_37>
     537:	r9 = 27
; 		if (*(char *)(name+i) == 0) {
     538:	r7 = *(u8 *)(r1 + 81)
     539:	r3 = *(u64 *)(r10 - 56)
     540:	r5 = r8
     541:	if r7 == 0 goto +941 <LBB0_13>
; 		if (name + i + 1 > data_end) {
     542:	r3 = r1
     543:	r3 += 83
     544:	if r3 > r2 goto -498 <LBB0_37>
     545:	r3 = *(u64 *)(r10 - 40)
     546:	r3 <<= 8
     547:	r3 += r8
     548:	r0 <<= 16
     549:	r0 += r3
     550:	r7 <<= 24
     551:	r7 += r0
     552:	r3 = r7
     553:	r3 *= -862048943
     554:	r4 = 4294836224 ll
     556:	r3 &= r4
     557:	r7 *= 380141568
     558:	r3 >>= 17
     559:	r3 |= r7
     560:	r3 *= 461845907
     561:	r4 = *(u64 *)(r10 - 56)
     562:	r3 ^= r4
     563:	r4 = 4294443008 ll
     565:	r5 = r3
     566:	r5 &= r4
     567:	r3 <<= 13
     568:	r5 >>= 19
     569:	r3 |= r5
     570:	r3 *= 5
     571:	r3 += -430675100
     572:	r7 = 28
     573:	r4 = 0
; 		if (*(char *)(name+i) == 0) {
     574:	r8 = *(u8 *)(r1 + 82)
     575:	r8 <<= 56
     576:	r8 s>>= 56
     577:	r9 = 0
     578:	r5 = 0
     579:	*(u64 *)(r10 - 40) = r5
     580:	r5 = 0
     581:	if r8 == 0 goto +308 <LBB0_15>
; 		if (name + i + 1 > data_end) {
     582:	r4 = r1
     583:	r4 += 84
     584:	if r4 > r2 goto -538 <LBB0_37>
     585:	r4 = 29
; 		if (*(char *)(name+i) == 0) {
     586:	*(u64 *)(r10 - 48) = r4
     587:	r4 = *(u8 *)(r1 + 83)
     588:	r4 <<= 56
     589:	r4 s>>= 56
     590:	r5 = r8
     591:	*(u64 *)(r10 - 40) = r4
     592:	if r4 == 0 goto +292 <LBB0_14>
; 		if (name + i + 1 > data_end) {
     593:	r5 = r1
     594:	r5 += 85
     595:	if r5 > r2 goto -549 <LBB0_37>
     596:	r7 = 30
     597:	r4 = 1
; 		if (*(char *)(name+i) == 0) {
     598:	r0 = *(u8 *)(r1 + 84)
     599:	r0 <<= 56
     600:	r0 s>>= 56
     601:	r9 = 1
     602:	r5 = r8
     603:	if r0 == 0 goto +286 <LBB0_15>
     604:	r6 = 1
; 		if (name + i + 1 > data_end) {
     605:	r5 = r1
     606:	r5 += 86
     607:	if r5 > r2 goto -561 <LBB0_37>
     608:	r9 = 31
; 		if (*(char *)(name+i) == 0) {
     609:	r7 = *(u8 *)(r1 + 85)
     610:	r5 = r8
     611:	if r7 == 0 goto +871 <LBB0_13>
; 		if (name + i + 1 > data_end) {
     612:	r5 = r1
     613:	r5 += 87
     614:	if r5 > r2 goto -568 <LBB0_37>
     615:	r4 = *(u64 *)(r10 - 40)
     616:	r4 <<= 8
     617:	r4 += r8
     618:	r0 <<= 16
     619:	r0 += r4
     620:	r7 <<= 24
     621:	r7 += r0
     622:	r5 = r7
     623:	r5 *= -862048943
     624:	r4 = 4294836224 ll
     626:	r5 &= r4
     627:	r7 *= 380141568
     628:	r5 >>= 17
     629:	r5 |= r7
     630:	r5 *= 461845907
     631:	r5 ^= r3
     632:	r3 = 4294443008 ll
     634:	r4 = r5
     635:	r4 &= r3
     636:	r5 <<= 13
     637:	r4 >>= 19
     638:	r5 |= r4
     639:	r5 *= 5
     640:	r5 += -430675100
     641:	r7 = 32
     642:	r4 = 0
; 		if (*(char *)(name+i) == 0) {
     643:	r8 = *(u8 *)(r1 + 86)
     644:	r8 <<= 56
     645:	r8 s>>= 56
     646:	r9 = 0
     647:	*(u64 *)(r10 - 56) = r5
     648:	r3 = r5
     649:	r5 = 0
     650:	*(u64 *)(r10 - 40) = r5
     651:	r5 = 0
; 		if (*(char *)(name+i) == 0) {
     652:	if r8 == 0 goto +237 <LBB0_15>
; 		if (name + i + 1 > data_end) {
     653:	r3 = r1
     654:	r3 += 88
     655:	if r3 > r2 goto -609 <LBB0_37>
     656:	r3 = 33
; 		if (*(char *)(name+i) == 0) {
     657:	*(u64 *)(r10 - 48) = r3
     658:	r4 = *(u8 *)(r1 + 87)
     659:	r4 <<= 56
     660:	r4 s>>= 56
     661:	r3 = *(u64 *)(r10 - 56)
     662:	r5 = r8
     663:	*(u64 *)(r10 - 40) = r4
     664:	if r4 == 0 goto +220 <LBB0_14>
; 		if (name + i + 1 > data_end) {
     665:	r3 = r1
     666:	r3 += 89
     667:	if r3 > r2 goto -621 <LBB0_37>
     668:	r7 = 34
     669:	r4 = 1
; 		if (*(char *)(name+i) == 0) {
     670:	r0 = *(u8 *)(r1 + 88)
     671:	r0 <<= 56
     672:	r0 s>>= 56
     673:	r9 = 1
     674:	r3 = *(u64 *)(r10 - 56)
     675:	r5 = r8
     676:	if r0 == 0 goto +213 <LBB0_15>
     677:	r6 = 1
; 		if (name + i + 1 > data_end) {
     678:	r3 = r1
     679:	r3 += 90
     680:	if r3 > r2 goto -634 <LBB0_37>
     681:	r9 = 35
; 		if (*(char *)(name+i) == 0) {
     682:	r7 = *(u8 *)(r1 + 89)
     683:	r3 = *(u64 *)(r10 - 56)
     684:	r5 = r8
     685:	if r7 == 0 goto +797 <LBB0_13>
; 		if (name + i + 1 > data_end) {
     686:	r3 = r1
     687:	r3 += 91
     688:	if r3 > r2 goto -642 <LBB0_37>
     689:	r3 = *(u64 *)(r10 - 40)
     690:	r3 <<= 8
     691:	r3 += r8
     692:	r0 <<= 16
     693:	r0 += r3
     694:	r7 <<= 24
     695:	r7 += r0
     696:	r3 = r7
     697:	r3 *= -862048943
     698:	r4 = 4294836224 ll
     700:	r3 &= r4
     701:	r7 *= 380141568
     702:	r3 >>= 17
     703:	r3 |= r7
     704:	r3 *= 461845907
     705:	r4 = *(u64 *)(r10 - 56)
     706:	r3 ^= r4
     707:	r4 = 4294443008 ll
     709:	r5 = r3
     710:	r5 &= r4
     711:	r3 <<= 13
     712:	r5 >>= 19
     713:	r3 |= r5
     714:	r3 *= 5
     715:	r3 += -430675100
     716:	r7 = 36
     717:	r4 = 0
; 		if (*(char *)(name+i) == 0) {
     718:	r8 = *(u8 *)(r1 + 90)
     719:	r8 <<= 56
     720:	r8 s>>= 56
     721:	r9 = 0
     722:	r5 = 0
     723:	*(u64 *)(r10 - 40) = r5
     724:	r5 = 0
     725:	if r8 == 0 goto +164 <LBB0_15>
; 		if (name + i + 1 > data_end) {
     726:	r4 = r1
     727:	r4 += 92
     728:	if r4 > r2 goto -682 <LBB0_37>
     729:	r4 = 37
; 		if (*(char *)(name+i) == 0) {
     730:	*(u64 *)(r10 - 48) = r4
     731:	r4 = *(u8 *)(r1 + 91)
     732:	r4 <<= 56
     733:	r4 s>>= 56
     734:	r5 = r8
     735:	*(u64 *)(r10 - 40) = r4
     736:	if r4 == 0 goto +148 <LBB0_14>
; 		if (name + i + 1 > data_end) {
     737:	r5 = r1
     738:	r5 += 93
     739:	if r5 > r2 goto -693 <LBB0_37>
     740:	r7 = 38
     741:	r4 = 1
; 		if (*(char *)(name+i) == 0) {
     742:	r0 = *(u8 *)(r1 + 92)
     743:	r0 <<= 56
     744:	r0 s>>= 56
     745:	r9 = 1
     746:	r5 = r8
     747:	if r0 == 0 goto +142 <LBB0_15>
     748:	r6 = 1
; 		if (name + i + 1 > data_end) {
     749:	r5 = r1
     750:	r5 += 94
     751:	if r5 > r2 goto -705 <LBB0_37>
     752:	r9 = 39
; 		if (*(char *)(name+i) == 0) {
     753:	r7 = *(u8 *)(r1 + 93)
     754:	r5 = r8
     755:	if r7 == 0 goto +727 <LBB0_13>
; 		if (name + i + 1 > data_end) {
     756:	r5 = r1
     757:	r5 += 95
     758:	if r5 > r2 goto -712 <LBB0_37>
     759:	r4 = *(u64 *)(r10 - 40)
     760:	r4 <<= 8
     761:	r4 += r8
     762:	r0 <<= 16
     763:	r0 += r4
     764:	r7 <<= 24
     765:	r7 += r0
     766:	r5 = r7
     767:	r5 *= -862048943
     768:	r4 = 4294836224 ll
     770:	r5 &= r4
     771:	r7 *= 380141568
     772:	r5 >>= 17
     773:	r5 |= r7
     774:	r5 *= 461845907
     775:	r5 ^= r3
     776:	r3 = 4294443008 ll
     778:	r4 = r5
     779:	r4 &= r3
     780:	r5 <<= 13
     781:	r4 >>= 19
     782:	r5 |= r4
     783:	r5 *= 5
     784:	r5 += -430675100
     785:	r7 = 40
     786:	r4 = 0
; 		if (*(char *)(name+i) == 0) {
     787:	r8 = *(u8 *)(r1 + 94)
